Year,Party,First Name,Last Name,Nominal GDP (million of Dollars),Real GDP (millions of 2017 dollars),GDP Deflator (index 2017=100),Population,Nominal GDP per capita (current dollars),Real GDP per capita (year 2017 dollars),GDP Growth,GDP Percent Growth,Population Growth,Population Percent Growth
2009,Democrat,Barack,Obama,"14,478,067","16,349,100",88.56,"307,240,000","47,122.99","53,212.80",1,0.018,1,0.008
2010,Democrat,Barack,Obama,"15,048,971","16,789,800",89.62,"309,839,000","48,570.29","54,188.79",1,0.008,1,0.008
2011,Democrat,Barack,Obama,"15,599,732","17,052,400",91.47,"312,295,000","49,951.91","54,603.50",1,0.015,1,0.008
2012,Democrat,Barack,Obama,"16,253,970","17,442,800",93.18,"314,725,000","51,644.99","55,422.35",1,0.014,1,0.008
2013,Democrat,Barack,Obama,"16,880,683","17,812,200",94.79,"317,099,000","53,234.74","56,172.36",1,0.017,1,0.008
2014,Democrat,Barack,Obama,"17,608,138","18,261,700",96.44,"319,601,000","55,094.13","57,139.06",1,0.021,1,0.008
2015,Democrat,Barack,Obama,"18,295,019","18,799,600",97.28,"322,113,000","56,796.90","58,363.37",1,0.01,1,0.008
2016,Democrat,Barack,Obama,"18,804,913","19,141,700",98.21,"324,609,000","57,930.97","58,968.48",1,0.018,1,0.007
2017,Republican,Donald,Trump,"19,612,102","19,612,100",100,"326,860,000","60,001.54","60,001.53",1,0.024,1,0.006
2018,Republican,Donald,Trump,"20,656,516","20,193,900",102.29,"328,794,000","62,825.10","61,418.09",1,0.019,1,0.005
2019,Republican,Donald,Trump,"21,521,395","20,692,100",104.01,"330,513,000","65,115.12","62,606.01",0,-0.026,1,0.004
2020,Republican,Donald,Trump,"21,322,950","20,234,100",105.41,"331,800,000","64,266.79","60,985.03",1,0.056,1,0.002
2021,Democrat,Joe,Biden,"23,594,031","21,407,700",110.22,"332,367,000","70,991.30","64,412.92",1,0.016,1,0.004
2022,Democrat,Joe,Biden,"25,744,108","21,822,000",118,"333,568,000","77,171.74","65,414.65",1,0.02,1,0.005
2023,Democrat,Joe,Biden,"27,360,900","22,376,900",122.27,"335,208,000","81,623.65","66,755.27",0,-1,0,-1
